[[11742, 'region_name']]
[[631721, 'price_usd']]
[[631722, 'price_usd']]
[[631723, 'price_usd']]
[[631724, 'price_usd']]
[[631725, 'price_usd']]
[[631726, 'price_usd']]
[[631727, 'price_usd']]
[[631728, 'price_usd']]
[[631729, 'price_usd']]
[[631730, 'price_usd']]
[[631731, 'price_usd']]
[[631732, 'price_usd']]
[[631733, 'price_usd']]
[[631734, 'price_usd']]
[[631735, 'price_usd']]
[[631736, 'price_usd']]
[[631737, 'price_usd']]
[[631738, 'price_usd']]
[[631739, 'price_usd']]
[[631740, 'price_usd']]
[[631741, 'price_usd']]
[[631742, 'price_usd']]
[[631743, 'price_usd']]
[[631744, 'price_usd']]
[[631745, 'price_usd']]
[[631746, 'price_usd']]
[[631747, 'price_usd']]
[[631748, 'price_usd']]
[[631749, 'price_usd']]
[[631750, 'price_usd']]
[[631751, 'price_usd']]
[[631752, 'price_usd']]
[[631753, 'price_usd']]
[[631754, 'price_usd']]
[[631755, 'price_usd']]
[[631756, 'price_usd']]
[[631757, 'price_usd']]
[[631758, 'price_usd']]
[[631759, 'price_usd']]
[[631760, 'price_usd']]
[[631761, 'price_usd']]
[[631762, 'price_usd']]
[[631763, 'price_usd']]
[[631764, 'price_usd']]
[[631765, 'price_usd']]
[[631766, 'price_usd']]
[[631767, 'price_usd']]
[[631768, 'price_usd']]
[[631769, 'price_usd']]
[[631770, 'price_usd']]
[[631771, 'price_usd']]
[[631772, 'price_usd']]
[[631773, 'price_usd']]
[[631774, 'price_usd']]
[[631775, 'price_usd']]
[[631776, 'price_usd']]
[[631777, 'price_usd']]
[[631778, 'price_usd']]
[[631779, 'price_usd']]
[[631780, 'price_usd']]
[[631781, 'price_usd']]
[[631782, 'price_usd']]
[[631783, 'price_usd']]
[[631784, 'price_usd']]
[[631785, 'price_usd']]
[[631786, 'price_usd']]
[[631787, 'price_usd']]
[[631788, 'price_usd']]
[[631789, 'price_usd']]
[[631790, 'price_usd']]
[[631791, 'price_usd']]
[[631792, 'price_usd']]
[[631793, 'price_usd']]
[[631794, 'price_usd']]
[[631795, 'price_usd']]
[[631796, 'price_usd']]
[[631797, 'price_usd']]
[[631798, 'price_usd']]
[[631799, 'price_usd']]
[[631800, 'price_usd']]
[[631801, 'price_usd']]
[[631802, 'price_usd']]
[[631803, 'price_usd']]
[[631804, 'price_usd']]
[[631805, 'price_usd']]
[[631806, 'price_usd']]
[[631807, 'price_usd']]
[[631808, 'price_usd']]
[[631809, 'price_usd']]
[[631810, 'price_usd']]
[[631811, 'price_usd']]
[[631812, 'price_usd']]
[[631813, 'price_usd']]
[[631814, 'price_usd']]
[[631815, 'price_usd']]
[[631816, 'price_usd']]
[[631817, 'price_usd']]
[[631818, 'price_usd']]
[[631819, 'price_usd']]
[[631820, 'price_usd']]
[[631821, 'price_usd']]
[[631822, 'price_usd']]
[[631823, 'price_usd']]
[[631824, 'price_usd']]
[[631825, 'price_usd']]
[[631826, 'price_usd']]
[[631827, 'price_usd']]
[[631828, 'price_usd']]
[[631829, 'price_usd']]
[[631830, 'price_usd']]
[[631831, 'price_usd']]
[[631832, 'price_usd']]
[[631833, 'price_usd']]
[[631834, 'price_usd']]
[[631835, 'price_usd']]
[[631836, 'price_usd']]
[[631837, 'price_usd']]
[[631838, 'price_usd']]
[[631839, 'price_usd']]
[[631840, 'price_usd']]
[[631841, 'price_usd']]
[[631842, 'price_usd']]
[[631843, 'price_usd']]
[[631844, 'price_usd']]
[[631845, 'price_usd']]
[[631846, 'price_usd']]
[[631847, 'price_usd']]
[[631848, 'price_usd']]
[[631849, 'price_usd']]
[[631850, 'price_usd']]
[[631851, 'price_usd']]
[[631852, 'price_usd']]
[[631853, 'price_usd']]
[[631854, 'price_usd']]
[[631855, 'price_usd']]
[[631856, 'price_usd']]
[[631857, 'price_usd']]
[[631858, 'price_usd']]
[[631859, 'price_usd']]
[[631860, 'price_usd']]
[[631861, 'price_usd']]
[[631862, 'price_usd']]
[[631863, 'price_usd']]
[[631864, 'price_usd']]
[[631865, 'price_usd']]
[[631866, 'price_usd']]
[[631867, 'price_usd']]
[[631868, 'price_usd']]
[[631869, 'price_usd']]
[[631870, 'price_usd']]
[[631871, 'price_usd']]
[[631872, 'price_usd']]
[[631873, 'price_usd']]
[[631874, 'price_usd']]
[[631875, 'price_usd']]
[[631876, 'price_usd']]
[[631877, 'price_usd']]
[[631878, 'price_usd']]
[[631879, 'price_usd']]
[[631880, 'price_usd']]
[[631881, 'price_usd']]
[[631882, 'price_usd']]
[[631883, 'price_usd']]
[[631884, 'price_usd']]
[[631885, 'price_usd']]
[[631886, 'price_usd']]
[[631887, 'price_usd']]
[[631888, 'price_usd']]
[[631889, 'price_usd']]
[[631890, 'price_usd']]
[[631891, 'price_usd']]
[[631892, 'price_usd']]
[[631893, 'price_usd']]
[[631894, 'price_usd']]
[[631895, 'price_usd']]
[[631896, 'price_usd']]
[[631897, 'price_usd']]
[[631898, 'price_usd']]
[[631899, 'price_usd']]
[[631900, 'price_usd']]
[[631901, 'price_usd']]
[[631902, 'price_usd']]
[[631903, 'price_usd']]
[[631904, 'price_usd']]
[[631905, 'price_usd']]
[[631906, 'price_usd']]
[[631907, 'price_usd']]
[[631908, 'price_usd']]
[[631909, 'price_usd']]
[[631910, 'price_usd']]
[[631911, 'price_usd']]
[[631912, 'price_usd']]
[[631913, 'price_usd']]
[[631914, 'price_usd']]
[[631915, 'price_usd']]
[[631916, 'price_usd']]
[[631917, 'price_usd']]
[[631918, 'price_usd']]
[[631919, 'price_usd']]
[[631920, 'price_usd']]
[[631921, 'price_usd']]
[[631922, 'price_usd']]
[[631923, 'price_usd']]
[[631924, 'price_usd']]
[[631925, 'price_usd']]
[[631926, 'price_usd']]
[[631927, 'price_usd']]
[[631928, 'price_usd']]
[[631929, 'price_usd']]
[[631930, 'price_usd']]
[[631931, 'price_usd']]
[[631932, 'price_usd']]
[[631933, 'price_usd']]
[[631934, 'price_usd']]
[[631935, 'price_usd']]
[[631936, 'price_usd']]
[[631937, 'price_usd']]
[[631938, 'price_usd']]
[[631939, 'price_usd']]
[[631940, 'price_usd']]
[[631941, 'price_usd']]
[[631942, 'price_usd']]
[[631943, 'price_usd']]
[[631944, 'price_usd']]
[[631945, 'price_usd']]
[[631946, 'price_usd']]
[[631947, 'price_usd']]
[[631948, 'price_usd']]
[[631949, 'price_usd']]
[[631950, 'price_usd']]
[[631951, 'price_usd']]
[[631952, 'price_usd']]
[[631953, 'price_usd']]
[[631954, 'price_usd']]
[[631955, 'price_usd']]
[[631956, 'price_usd']]
[[631957, 'price_usd']]
[[631958, 'price_usd']]
[[631959, 'price_usd']]
[[631960, 'price_usd']]
[[631961, 'price_usd']]
[[631962, 'price_usd']]
[[631963, 'price_usd']]
[[631964, 'price_usd']]
[[631965, 'price_usd']]
[[631966, 'price_usd']]
[[631967, 'price_usd']]
[[631968, 'price_usd']]
[[631969, 'price_usd']]
[[631970, 'price_usd']]
[[631971, 'price_usd']]
[[631972, 'price_usd']]
[[631973, 'price_usd']]
[[631974, 'price_usd']]
[[631975, 'price_usd']]
[[631976, 'price_usd']]
[[631977, 'price_usd']]
[[631978, 'price_usd']]
[[631979, 'price_usd']]
[[631980, 'price_usd']]
[[631981, 'price_usd']]
[[631982, 'price_usd']]
[[631983, 'price_usd']]
[[631984, 'price_usd']]
[[631985, 'price_usd']]
[[631986, 'price_usd']]
[[631987, 'price_usd']]
[[631988, 'price_usd']]
[[631989, 'price_usd']]
[[631990, 'price_usd']]
[[631991, 'price_usd']]
[[636127, 'price_usd']]
[[636128, 'price_usd']]
[[636177, 'price_usd']]
[[636178, 'price_usd']]
[[636188, 'price_usd']]
[[636189, 'price_usd']]
[[636244, 'price_usd']]
[[636245, 'price_usd']]
[[636300, 'price_usd']]
[[636301, 'price_usd']]
[[636311, 'price_usd']]
[[636312, 'price_usd']]
[[636332, 'price_usd']]
[[636333, 'price_usd']]
[[636388, 'price_usd']]
[[636389, 'price_usd']]
[[636409, 'price_usd']]
[[636410, 'price_usd']]
[[636427, 'price_usd']]
[[636428, 'price_usd']]
[[636445, 'price_usd']]
[[636446, 'price_usd']]
[[636479, 'price_usd']]
[[636480, 'price_usd']]
[[636535, 'price_usd']]
[[636536, 'price_usd']]
[[636591, 'price_usd']]
[[636592, 'price_usd']]
[[636647, 'price_usd']]
[[636648, 'price_usd']]
[[636698, 'price_usd']]
[[636699, 'price_usd']]
[[636719, 'price_usd']]
[[636720, 'price_usd']]
[[636737, 'price_usd']]
[[636738, 'price_usd']]
[[636755, 'price_usd']]
[[636756, 'price_usd']]
[[636776, 'price_usd']]
[[636777, 'price_usd']]
[[636787, 'price_usd']]
[[636788, 'price_usd']]
[[636838, 'price_usd']]
[[636839, 'price_usd']]
[[636872, 'price_usd']]
[[636873, 'price_usd']]
[[636893, 'price_usd']]
[[636894, 'price_usd']]
[[636914, 'price_usd']]
[[636915, 'price_usd']]
[[636935, 'price_usd']]
[[636936, 'price_usd']]
[[636992, 'price_usd']]
[[636993, 'price_usd']]
[[637041, 'price_usd']]
[[637042, 'price_usd']]
[[637054, 'price_usd']]
[[637055, 'price_usd']]
[[637112, 'price_usd']]
[[637113, 'price_usd']]
[[637170, 'price_usd']]
[[637171, 'price_usd']]
[[637183, 'price_usd']]
[[637184, 'price_usd']]
[[637205, 'price_usd']]
[[637206, 'price_usd']]
[[637263, 'price_usd']]
[[637264, 'price_usd']]
[[637282, 'price_usd']]
[[637283, 'price_usd']]
[[637295, 'price_usd']]
[[637296, 'price_usd']]
[[637313, 'price_usd']]
[[637314, 'price_usd']]
[[637347, 'price_usd']]
[[637348, 'price_usd']]
[[637403, 'price_usd']]
[[637404, 'price_usd']]
[[637459, 'price_usd']]
[[637460, 'price_usd']]
[[637517, 'price_usd']]
[[637518, 'price_usd']]
[[637566, 'price_usd']]
[[637567, 'price_usd']]
[[637586, 'price_usd']]
[[637587, 'price_usd']]
[[637604, 'price_usd']]
[[637605, 'price_usd']]
[[637622, 'price_usd']]
[[637623, 'price_usd']]
[[637642, 'price_usd']]
[[637643, 'price_usd']]
[[637653, 'price_usd']]
[[637654, 'price_usd']]
[[637704, 'price_usd']]
[[637705, 'price_usd']]
[[637737, 'price_usd']]
[[637738, 'price_usd']]
[[637756, 'price_usd']]
[[637757, 'price_usd']]
[[637775, 'price_usd']]
[[637776, 'price_usd']]
[[637795, 'price_usd']]
[[637796, 'price_usd']]
[[637930, 'price_usd']]
[[637931, 'price_usd']]
[[637980, 'price_usd']]
[[637981, 'price_usd']]
[[637991, 'price_usd']]
[[637992, 'price_usd']]
[[638054, 'price_usd']]
[[638055, 'price_usd']]
[[638117, 'price_usd']]
[[638118, 'price_usd']]
[[638128, 'price_usd']]
[[638129, 'price_usd']]
[[638149, 'price_usd']]
[[638150, 'price_usd']]
[[638212, 'price_usd']]
[[638213, 'price_usd']]
[[638247, 'price_usd']]
[[638248, 'price_usd']]
[[638265, 'price_usd']]
[[638266, 'price_usd']]
[[638283, 'price_usd']]
[[638284, 'price_usd']]
[[638317, 'price_usd']]
[[638318, 'price_usd']]
[[638380, 'price_usd']]
[[638381, 'price_usd']]
[[638443, 'price_usd']]
[[638444, 'price_usd']]
[[638506, 'price_usd']]
[[638507, 'price_usd']]
[[638557, 'price_usd']]
[[638558, 'price_usd']]
[[638578, 'price_usd']]
[[638579, 'price_usd']]
[[638596, 'price_usd']]
[[638597, 'price_usd']]
[[638614, 'price_usd']]
[[638615, 'price_usd']]
[[638635, 'price_usd']]
[[638636, 'price_usd']]
[[638646, 'price_usd']]
[[638647, 'price_usd']]
[[638697, 'price_usd']]
[[638698, 'price_usd']]
[[638731, 'price_usd']]
[[638732, 'price_usd']]
[[638752, 'price_usd']]
[[638753, 'price_usd']]
[[638773, 'price_usd']]
[[638774, 'price_usd']]
[[638794, 'price_usd']]
[[638795, 'price_usd']]
[[638847, 'price_usd']]
[[638848, 'price_usd']]
[[638890, 'price_usd']]
[[638891, 'price_usd']]
[[638901, 'price_usd']]
[[638902, 'price_usd']]
[[638954, 'price_usd']]
[[638955, 'price_usd']]
[[639007, 'price_usd']]
[[639008, 'price_usd']]
[[639018, 'price_usd']]
[[639019, 'price_usd']]
[[639032, 'price_usd']]
[[639033, 'price_usd']]
[[639085, 'price_usd']]
[[639086, 'price_usd']]
[[639102, 'price_usd']]
[[639103, 'price_usd']]
[[639119, 'price_usd']]
[[639120, 'price_usd']]
[[639137, 'price_usd']]
[[639138, 'price_usd']]
[[639167, 'price_usd']]
[[639168, 'price_usd']]
[[639220, 'price_usd']]
[[639221, 'price_usd']]
[[639272, 'price_usd']]
[[639273, 'price_usd']]
[[639325, 'price_usd']]
[[639326, 'price_usd']]
[[639370, 'price_usd']]
[[639371, 'price_usd']]
[[639383, 'price_usd']]
[[639384, 'price_usd']]
[[639399, 'price_usd']]
[[639400, 'price_usd']]
[[639417, 'price_usd']]
[[639418, 'price_usd']]
[[639437, 'price_usd']]
[[639438, 'price_usd']]
[[639448, 'price_usd']]
[[639449, 'price_usd']]
[[639490, 'price_usd']]
[[639491, 'price_usd']]
[[639518, 'price_usd']]
[[639519, 'price_usd']]
[[639537, 'price_usd']]
[[639538, 'price_usd']]
[[639552, 'price_usd']]
[[639553, 'price_usd']]
[[639569, 'price_usd']]
[[639570, 'price_usd']]
[[639622, 'price_usd']]
[[639623, 'price_usd']]
[[639672, 'price_usd']]
[[639673, 'price_usd']]
[[639683, 'price_usd']]
[[639684, 'price_usd']]
[[639736, 'price_usd']]
[[639737, 'price_usd']]
[[639789, 'price_usd']]
[[639790, 'price_usd']]
[[639800, 'price_usd']]
[[639801, 'price_usd']]
[[639821, 'price_usd']]
[[639822, 'price_usd']]
[[639874, 'price_usd']]
[[639875, 'price_usd']]
[[639895, 'price_usd']]
[[639896, 'price_usd']]
[[639913, 'price_usd']]
[[639914, 'price_usd']]
[[639931, 'price_usd']]
[[639932, 'price_usd']]
[[639965, 'price_usd']]
[[639966, 'price_usd']]
[[640018, 'price_usd']]
[[640019, 'price_usd']]
[[640071, 'price_usd']]
[[640072, 'price_usd']]
[[640124, 'price_usd']]
[[640125, 'price_usd']]
[[640175, 'price_usd']]
[[640176, 'price_usd']]
[[640196, 'price_usd']]
[[640197, 'price_usd']]
[[640214, 'price_usd']]
[[640215, 'price_usd']]
[[640232, 'price_usd']]
[[640233, 'price_usd']]
[[640253, 'price_usd']]
[[640254, 'price_usd']]
[[640264, 'price_usd']]
[[640265, 'price_usd']]
[[640315, 'price_usd']]
[[640316, 'price_usd']]
[[640349, 'price_usd']]
[[640350, 'price_usd']]
[[640370, 'price_usd']]
[[640371, 'price_usd']]
[[640391, 'price_usd']]
[[640392, 'price_usd']]
[[640412, 'price_usd']]
[[640413, 'price_usd']]
[[640960, 'price_usd']]
[[640961, 'price_usd']]
[[641010, 'price_usd']]
[[641011, 'price_usd']]
[[641021, 'price_usd']]
[[641022, 'price_usd']]
[[641074, 'price_usd']]
[[641075, 'price_usd']]
[[641127, 'price_usd']]
[[641128, 'price_usd']]
[[641138, 'price_usd']]
[[641139, 'price_usd']]
[[641159, 'price_usd']]
[[641160, 'price_usd']]
[[641212, 'price_usd']]
[[641213, 'price_usd']]
[[641233, 'price_usd']]
[[641234, 'price_usd']]
[[641251, 'price_usd']]
[[641252, 'price_usd']]
[[641269, 'price_usd']]
[[641270, 'price_usd']]
[[641303, 'price_usd']]
[[641304, 'price_usd']]
[[641356, 'price_usd']]
[[641357, 'price_usd']]
[[641409, 'price_usd']]
[[641410, 'price_usd']]
[[641462, 'price_usd']]
[[641463, 'price_usd']]
[[641513, 'price_usd']]
[[641514, 'price_usd']]
[[641534, 'price_usd']]
[[641535, 'price_usd']]
[[641552, 'price_usd']]
[[641553, 'price_usd']]
[[641570, 'price_usd']]
[[641571, 'price_usd']]
[[641591, 'price_usd']]
[[641592, 'price_usd']]
[[641602, 'price_usd']]
[[641603, 'price_usd']]
[[641653, 'price_usd']]
[[641654, 'price_usd']]
[[641687, 'price_usd']]
[[641688, 'price_usd']]
[[641708, 'price_usd']]
[[641709, 'price_usd']]
[[641729, 'price_usd']]
[[641730, 'price_usd']]
[[641750, 'price_usd']]
[[641751, 'price_usd']]
[[641803, 'price_usd']]
[[641804, 'price_usd']]
[[641853, 'price_usd']]
[[641854, 'price_usd']]
[[641864, 'price_usd']]
[[641865, 'price_usd']]
[[641917, 'price_usd']]
[[641918, 'price_usd']]
[[641970, 'price_usd']]
[[641971, 'price_usd']]
[[641981, 'price_usd']]
[[641982, 'price_usd']]
[[642001, 'price_usd']]
[[642002, 'price_usd']]
[[642054, 'price_usd']]
[[642055, 'price_usd']]
[[642075, 'price_usd']]
[[642076, 'price_usd']]
[[642093, 'price_usd']]
[[642094, 'price_usd']]
[[642111, 'price_usd']]
[[642112, 'price_usd']]
[[642145, 'price_usd']]
[[642146, 'price_usd']]
[[642198, 'price_usd']]
[[642199, 'price_usd']]
[[642250, 'price_usd']]
[[642251, 'price_usd']]
[[642303, 'price_usd']]
[[642304, 'price_usd']]
[[642354, 'price_usd']]
[[642355, 'price_usd']]
[[642375, 'price_usd']]
[[642376, 'price_usd']]
[[642393, 'price_usd']]
[[642394, 'price_usd']]
[[642411, 'price_usd']]
[[642412, 'price_usd']]
[[642432, 'price_usd']]
[[642433, 'price_usd']]
[[642443, 'price_usd']]
[[642444, 'price_usd']]
[[642494, 'price_usd']]
[[642495, 'price_usd']]
[[642528, 'price_usd']]
[[642529, 'price_usd']]
[[642549, 'price_usd']]
[[642550, 'price_usd']]
[[642570, 'price_usd']]
[[642571, 'price_usd']]
[[642591, 'price_usd']]
[[642592, 'price_usd']]
[[642659, 'price_usd']]
[[642660, 'price_usd']]
[[642709, 'price_usd']]
[[642710, 'price_usd']]
[[642725, 'price_usd']]
[[642726, 'price_usd']]
[[642793, 'price_usd']]
[[642794, 'price_usd']]
[[642861, 'price_usd']]
[[642862, 'price_usd']]
[[642874, 'price_usd']]
[[642875, 'price_usd']]
[[642897, 'price_usd']]
[[642898, 'price_usd']]
[[642965, 'price_usd']]
[[642966, 'price_usd']]
[[643005, 'price_usd']]
[[643006, 'price_usd']]
[[643026, 'price_usd']]
[[643027, 'price_usd']]
[[643047, 'price_usd']]
[[643048, 'price_usd']]
[[643081, 'price_usd']]
[[643082, 'price_usd']]
[[643144, 'price_usd']]
[[643145, 'price_usd']]
[[643212, 'price_usd']]
[[643213, 'price_usd']]
[[643277, 'price_usd']]
[[643278, 'price_usd']]
[[643328, 'price_usd']]
[[643329, 'price_usd']]
[[643349, 'price_usd']]
[[643350, 'price_usd']]
[[643370, 'price_usd']]
[[643371, 'price_usd']]
[[643388, 'price_usd']]
[[643389, 'price_usd']]
[[643409, 'price_usd']]
[[643410, 'price_usd']]
[[643420, 'price_usd']]
[[643421, 'price_usd']]
[[643471, 'price_usd']]
[[643472, 'price_usd']]
[[643505, 'price_usd']]
[[643506, 'price_usd']]
[[643526, 'price_usd']]
[[643527, 'price_usd']]
[[643547, 'price_usd']]
[[643548, 'price_usd']]
[[643568, 'price_usd']]
[[643569, 'price_usd']]
[[643636, 'price_usd']]
[[643637, 'price_usd']]
[[643686, 'price_usd']]
[[643687, 'price_usd']]
[[643702, 'price_usd']]
[[643703, 'price_usd']]
[[643770, 'price_usd']]
[[643771, 'price_usd']]
[[643838, 'price_usd']]
[[643839, 'price_usd']]
[[643851, 'price_usd']]
[[643852, 'price_usd']]
[[643874, 'price_usd']]
[[643875, 'price_usd']]
[[643942, 'price_usd']]
[[643943, 'price_usd']]
[[643982, 'price_usd']]
[[643983, 'price_usd']]
[[644003, 'price_usd']]
[[644004, 'price_usd']]
[[644024, 'price_usd']]
[[644025, 'price_usd']]
[[644058, 'price_usd']]
[[644059, 'price_usd']]
[[644121, 'price_usd']]
[[644122, 'price_usd']]
[[644189, 'price_usd']]
[[644190, 'price_usd']]
[[644254, 'price_usd']]
[[644255, 'price_usd']]
[[644305, 'price_usd']]
[[644306, 'price_usd']]
[[644326, 'price_usd']]
[[644327, 'price_usd']]
[[644347, 'price_usd']]
[[644348, 'price_usd']]
[[644365, 'price_usd']]
[[644366, 'price_usd']]
[[644386, 'price_usd']]
[[644387, 'price_usd']]
[[644397, 'price_usd']]
[[644398, 'price_usd']]
[[644448, 'price_usd']]
[[644449, 'price_usd']]
[[644482, 'price_usd']]
[[644483, 'price_usd']]
[[644503, 'price_usd']]
[[644504, 'price_usd']]
[[644524, 'price_usd']]
[[644525, 'price_usd']]
[[644545, 'price_usd']]
[[644546, 'price_usd']]
[[644600, 'price_usd']]
[[644601, 'price_usd']]
[[644650, 'price_usd']]
[[644651, 'price_usd']]
[[644663, 'price_usd']]
[[644664, 'price_usd']]
[[644718, 'price_usd']]
[[644719, 'price_usd']]
[[644773, 'price_usd']]
[[644774, 'price_usd']]
[[644786, 'price_usd']]
[[644787, 'price_usd']]
[[644809, 'price_usd']]
[[644810, 'price_usd']]
[[644864, 'price_usd']]
[[644865, 'price_usd']]
[[644885, 'price_usd']]
[[644886, 'price_usd']]
[[644903, 'price_usd']]
[[644904, 'price_usd']]
[[644921, 'price_usd']]
[[644922, 'price_usd']]
[[644955, 'price_usd']]
[[644956, 'price_usd']]
[[645008, 'price_usd']]
[[645009, 'price_usd']]
[[645063, 'price_usd']]
[[645064, 'price_usd']]
[[645118, 'price_usd']]
[[645119, 'price_usd']]
[[645169, 'price_usd']]
[[645170, 'price_usd']]
[[645190, 'price_usd']]
[[645191, 'price_usd']]
[[645208, 'price_usd']]
[[645209, 'price_usd']]
[[645226, 'price_usd']]
[[645227, 'price_usd']]
[[645247, 'price_usd']]
[[645248, 'price_usd']]
[[645258, 'price_usd']]
[[645259, 'price_usd']]
[[645309, 'price_usd']]
[[645310, 'price_usd']]
[[645343, 'price_usd']]
[[645344, 'price_usd']]
[[645364, 'price_usd']]
[[645365, 'price_usd']]
[[645385, 'price_usd']]
[[645386, 'price_usd']]
[[645406, 'price_usd']]
[[645407, 'price_usd']]
[[645459, 'price_usd']]
[[645460, 'price_usd']]
[[645509, 'price_usd']]
[[645510, 'price_usd']]
[[645520, 'price_usd']]
[[645521, 'price_usd']]
[[645573, 'price_usd']]
[[645574, 'price_usd']]
[[645626, 'price_usd']]
[[645627, 'price_usd']]
[[645637, 'price_usd']]
[[645638, 'price_usd']]
[[645656, 'price_usd']]
[[645657, 'price_usd']]
[[645709, 'price_usd']]
[[645710, 'price_usd']]
[[645728, 'price_usd']]
[[645729, 'price_usd']]
[[645745, 'price_usd']]
[[645746, 'price_usd']]
[[645762, 'price_usd']]
[[645763, 'price_usd']]
[[645796, 'price_usd']]
[[645797, 'price_usd']]
[[645849, 'price_usd']]
[[645850, 'price_usd']]
[[645902, 'price_usd']]
[[645903, 'price_usd']]
[[645955, 'price_usd']]
[[645956, 'price_usd']]
[[646006, 'price_usd']]
[[646007, 'price_usd']]
[[646025, 'price_usd']]
[[646026, 'price_usd']]
[[646042, 'price_usd']]
[[646043, 'price_usd']]
[[646059, 'price_usd']]
[[646060, 'price_usd']]
[[646078, 'price_usd']]
[[646079, 'price_usd']]
[[646089, 'price_usd']]
[[646090, 'price_usd']]
[[646140, 'price_usd']]
[[646141, 'price_usd']]
[[646173, 'price_usd']]
[[646174, 'price_usd']]
[[646192, 'price_usd']]
[[646193, 'price_usd']]
[[646211, 'price_usd']]
[[646212, 'price_usd']]
[[646230, 'price_usd']]
[[646231, 'price_usd']]
[[646273, 'price_usd']]
[[646274, 'price_usd']]
[[646313, 'price_usd']]
[[646314, 'price_usd']]
[[646322, 'price_usd']]
[[646323, 'price_usd']]
[[646365, 'price_usd']]
[[646366, 'price_usd']]
[[646408, 'price_usd']]
[[646409, 'price_usd']]
[[646417, 'price_usd']]
[[646418, 'price_usd']]
[[646429, 'price_usd']]
[[646430, 'price_usd']]
[[646472, 'price_usd']]
[[646473, 'price_usd']]
[[646483, 'price_usd']]
[[646484, 'price_usd']]
[[646494, 'price_usd']]
[[646495, 'price_usd']]
[[646505, 'price_usd']]
[[646506, 'price_usd']]
[[646529, 'price_usd']]
[[646530, 'price_usd']]
[[646572, 'price_usd']]
[[646573, 'price_usd']]
[[646615, 'price_usd']]
[[646616, 'price_usd']]
[[646658, 'price_usd']]
[[646659, 'price_usd']]
[[646699, 'price_usd']]
[[646700, 'price_usd']]
[[646710, 'price_usd']]
